2026-05-04 11:19:39,956 [INFO] Obteniendo lista de todos los eventos...
2026-05-04 11:19:42,578 [INFO] Encontrados 772 eventos
2026-05-04 11:19:42,586 [INFO] Guardados 772 eventos en events.json
2026-05-04 11:37:20,234 [INFO] [216/772] Scrapeando: UFC Fight Night: Vettori vs. Holland (April 10, 2021)
2026-05-04 11:37:23,675 [INFO] [217/772] Scrapeando: UFC 260: Miocic vs. Ngannou (March 27, 2021)
2026-05-04 11:37:27,456 [INFO] [218/772] Scrapeando: UFC Fight Night: Brunson vs. Holland (March 20, 2021)
2026-05-04 11:37:33,157 [INFO] [219/772] Scrapeando: UFC Fight Night: Edwards vs. Muhammad (March 13, 2021)
2026-05-04 11:37:38,317 [INFO] [220/772] Scrapeando: UFC 259: Blachowicz vs. Adesanya (March 06, 2021)
2026-05-04 11:37:47,654 [INFO] [221/772] Scrapeando: UFC Fight Night: Rozenstruik vs. Gane (February 27, 2021)
2026-05-04 11:37:53,329 [INFO] [222/772] Scrapeando: UFC Fight Night: Blaydes vs. Lewis (February 20, 2021)
2026-05-04 11:37:59,038 [INFO] [223/772] Scrapeando: UFC 258: Usman vs. Burns (February 13, 2021)
2026-05-04 11:38:01,843 [INFO] [224/772] Scrapeando: UFC Fight Night: Overeem vs. Volkov (February 06, 2021)
2026-05-04 11:38:05,671 [INFO] [225/772] Scrapeando: UFC 257: Poirier vs. McGregor (January 23, 2021)
2026-05-04 11:38:07,402 [INFO] [226/772] Scrapeando: UFC Fight Night: Chiesa vs. Magny (January 20, 2021)
2026-05-04 11:38:13,513 [INFO] [227/772] Scrapeando: UFC Fight Night: Holloway vs. Kattar (January 16, 2021)
2026-05-04 11:38:15,418 [INFO] [228/772] Scrapeando: UFC Fight Night: Thompson vs. Neal (December 19, 2020)
2026-05-04 11:38:21,020 [INFO] [229/772] Scrapeando: UFC 256: Figueiredo vs. Moreno (December 12, 2020)
2026-05-04 11:38:22,600 [INFO] [230/772] Scrapeando: UFC Fight Night: Hermansson vs. Vettori (December 05, 2020)
2026-05-04 11:38:26,401 [INFO] [231/772] Scrapeando: UFC Fight Night: Smith vs. Clark (November 28, 2020)
2026-05-04 11:38:30,048 [INFO] [232/772] Scrapeando: UFC 255: Figueiredo vs. Perez (November 21, 2020)
2026-05-04 11:38:31,875 [INFO] [233/772] Scrapeando: UFC Fight Night: Felder vs. Dos Anjos (November 14, 2020)
2026-05-04 11:38:35,642 [INFO] [234/772] Scrapeando: UFC Fight Night: Santos vs. Teixeira (November 07, 2020)
2026-05-04 11:38:41,537 [INFO] [235/772] Scrapeando: UFC Fight Night: Hall vs. Silva (October 31, 2020)
2026-05-04 11:38:49,108 [INFO] [236/772] Scrapeando: UFC 254: Khabib vs. Gaethje (October 24, 2020)
2026-05-04 11:38:50,684 [INFO] [237/772] Scrapeando: UFC Fight Night: Ortega vs. The Korean Zombie (October 17, 2020)
2026-05-04 11:38:54,148 [INFO] [238/772] Scrapeando: UFC Fight Night: Moraes vs. Sandhagen (October 10, 2020)
2026-05-04 11:38:59,771 [INFO] [239/772] Scrapeando: UFC Fight Night: Holm vs. Aldana (October 03, 2020)
2026-05-04 11:39:07,595 [INFO] [240/772] Scrapeando: UFC 253: Adesanya vs. Costa (September 26, 2020)
2026-05-04 11:39:09,365 [INFO] [241/772] Scrapeando: UFC Fight Night: Covington vs. Woodley (September 19, 2020)
2026-05-04 11:39:17,437 [INFO] [242/772] Scrapeando: UFC Fight Night: Waterson vs. Hill (September 12, 2020)
2026-05-04 11:39:19,186 [INFO] [243/772] Scrapeando: UFC Fight Night: Overeem vs. Sakai (September 05, 2020)
2026-05-04 11:39:23,029 [INFO] [244/772] Scrapeando: UFC Fight Night: Smith vs. Rakic (August 29, 2020)
2026-05-04 11:39:25,075 [INFO] [245/772] Scrapeando: UFC Fight Night: Munhoz vs. Edgar (August 22, 2020)
2026-05-04 11:39:29,335 [INFO] [246/772] Scrapeando: UFC 252: Miocic vs. Cormier 3 (August 15, 2020)
2026-05-04 11:39:35,127 [INFO] [247/772] Scrapeando: UFC Fight Night: Lewis vs. Oleinik (August 08, 2020)
2026-05-04 11:39:38,716 [INFO] [248/772] Scrapeando: UFC Fight Night: Brunson vs. Shahbazyan (August 01, 2020)
2026-05-04 11:39:44,647 [INFO] [249/772] Scrapeando: UFC Fight Night: Whittaker vs. Till (July 25, 2020)
2026-05-04 11:39:48,632 [INFO] [250/772] Scrapeando: UFC Fight Night: Figueiredo vs. Benavidez 2 (July 18, 2020)
2026-05-04 11:39:54,338 [INFO] [251/772] Scrapeando: UFC Fight Night: Kattar vs. Ige (July 15, 2020)
2026-05-04 11:39:58,160 [INFO] [252/772] Scrapeando: UFC 251: Usman vs. Masvidal (July 11, 2020)
2026-05-04 11:40:06,299 [INFO] [253/772] Scrapeando: UFC Fight Night: Poirier vs. Hooker (June 27, 2020)
2026-05-04 11:40:08,263 [INFO] [254/772] Scrapeando: UFC Fight Night: Blaydes vs. Volkov (June 20, 2020)
2026-05-04 11:40:10,183 [INFO] [255/772] Scrapeando: UFC Fight Night: Eye vs. Calvillo (June 13, 2020)
2026-05-04 11:40:20,917 [INFO] [256/772] Scrapeando: UFC 250: Nunes vs. Spencer (June 06, 2020)
2026-05-04 11:40:28,577 [INFO] [257/772] Scrapeando: UFC Fight Night: Woodley vs. Burns (May 30, 2020)
2026-05-04 11:40:32,190 [INFO] [258/772] Scrapeando: UFC Fight Night: Overeem vs. Harris (May 16, 2020)
2026-05-04 11:40:33,926 [INFO] [259/772] Scrapeando: UFC Fight Night: Smith vs. Teixeira (May 13, 2020)
2026-05-04 11:40:37,574 [INFO] [260/772] Scrapeando: UFC 249: Ferguson vs. Gaethje (May 09, 2020)
2026-05-04 11:40:41,394 [INFO] [261/772] Scrapeando: UFC Fight Night: Lee vs. Oliveira (March 14, 2020)
2026-05-04 11:40:45,094 [INFO] [262/772] Scrapeando: UFC 248: Adesanya vs. Romero (March 07, 2020)
2026-05-04 11:40:50,921 [INFO] [263/772] Scrapeando: UFC Fight Night: Benavidez vs. Figueiredo (February 29, 2020)
2026-05-04 11:40:54,930 [INFO] [264/772] Scrapeando: UFC Fight Night: Felder vs. Hooker (February 22, 2020)
2026-05-04 11:40:56,769 [INFO] [265/772] Scrapeando: UFC Fight Night: Anderson vs. Blachowicz (February 15, 2020)
2026-05-04 11:41:03,853 [INFO] [266/772] Scrapeando: UFC 247: Jones vs. Reyes (February 08, 2020)
2026-05-04 11:41:11,748 [INFO] [267/772] Scrapeando: UFC Fight Night: Blaydes vs. Dos Santos (January 25, 2020)
2026-05-04 11:41:17,501 [INFO] [268/772] Scrapeando: UFC 246: McGregor vs. Cowboy (January 18, 2020)
2026-05-04 11:41:20,968 [INFO] [269/772] Scrapeando: UFC Fight Night: Edgar vs. The Korean Zombie (December 21, 2019)
2026-05-04 11:41:28,676 [INFO] [270/772] Scrapeando: UFC 245: Usman vs. Covington (December 14, 2019)
2026-05-04 11:41:34,460 [INFO] [271/772] Scrapeando: UFC Fight Night: Overeem vs. Rozenstruik (December 07, 2019)
2026-05-04 11:41:40,054 [INFO] [272/772] Scrapeando: UFC Fight Night: Blachowicz vs. Jacare (November 16, 2019)
2026-05-04 11:41:41,641 [INFO] [273/772] Scrapeando: UFC Fight Night: Zabit vs. Kattar (November 09, 2019)
2026-05-04 11:41:50,675 [INFO] [274/772] Scrapeando: UFC 244: Masvidal vs. Diaz (November 02, 2019)
2026-05-04 11:41:52,265 [INFO] [275/772] Scrapeando: UFC Fight Night: Maia vs. Askren (October 26, 2019)
2026-05-04 11:41:53,851 [INFO] [276/772] Scrapeando: UFC Fight Night: Reyes vs. Weidman (October 18, 2019)
2026-05-04 11:41:57,392 [INFO] [277/772] Scrapeando: UFC Fight Night: Joanna vs. Waterson (October 12, 2019)
2026-05-04 11:42:02,910 [INFO] [278/772] Scrapeando: UFC 243: Whittaker vs. Adesanya (October 05, 2019)
2026-05-04 11:42:06,611 [INFO] [279/772] Scrapeando: UFC Fight Night: Hermansson vs. Cannonier (September 28, 2019)
2026-05-04 11:42:10,433 [INFO] [280/772] Scrapeando: UFC Fight Night: Rodriguez vs. Stephens (September 21, 2019)
2026-05-04 11:42:14,309 [INFO] [281/772] Scrapeando: UFC Fight Night: Cowboy vs. Gaethje (September 14, 2019)
2026-05-04 11:42:22,096 [INFO] [282/772] Scrapeando: UFC 242: Khabib vs. Poirier (September 07, 2019)
2026-05-04 11:42:23,687 [INFO] [283/772] Scrapeando: UFC Fight Night: Andrade vs. Zhang (August 31, 2019)
2026-05-04 11:42:29,575 [INFO] [284/772] Scrapeando: UFC 241: Cormier vs. Miocic 2 (August 17, 2019)
2026-05-04 11:42:35,117 [INFO] [285/772] Scrapeando: UFC Fight Night: Shevchenko vs. Carmouche 2 (August 10, 2019)
2026-05-04 11:42:38,743 [INFO] [286/772] Scrapeando: UFC Fight Night: Covington vs. Lawler (August 03, 2019)
2026-05-04 11:42:40,320 [INFO] [287/772] Scrapeando: UFC 240: Holloway vs. Edgar (July 27, 2019)
2026-05-04 11:42:42,138 [INFO] [288/772] Scrapeando: UFC Fight Night: Dos Anjos vs. Edwards (July 20, 2019)
2026-05-04 11:42:50,060 [INFO] [289/772] Scrapeando: UFC Fight Night: De Randamie vs. Ladd (July 13, 2019)
2026-05-04 11:42:57,671 [INFO] [290/772] Scrapeando: UFC 239: Jones vs. Santos (July 06, 2019)
2026-05-04 11:43:05,732 [INFO] [291/772] Scrapeando: UFC Fight Night: Ngannou vs. Dos Santos (June 29, 2019)
2026-05-04 11:43:09,679 [INFO] [292/772] Scrapeando: UFC Fight Night: Moicano vs. The Korean Zombie (June 22, 2019)
2026-05-04 11:43:13,369 [INFO] [293/772] Scrapeando: UFC 238: Cejudo vs. Moraes (June 08, 2019)
2026-05-04 11:43:30,124 [INFO] [294/772] Scrapeando: UFC Fight Night: Gustafsson vs. Smith (June 01, 2019)
2026-05-04 11:43:31,700 [INFO] [295/772] Scrapeando: UFC Fight Night: Dos Anjos vs. Lee (May 18, 2019)
2026-05-04 11:43:33,294 [INFO] [296/772] Scrapeando: UFC 237: Namajunas vs. Andrade (May 11, 2019)
2026-05-04 11:43:36,900 [INFO] [297/772] Scrapeando: UFC Fight Night: Iaquinta vs. Cowboy (May 04, 2019)
2026-05-04 11:43:44,457 [INFO] [298/772] Scrapeando: UFC Fight Night: Jacare vs. Hermansson (April 27, 2019)
2026-05-04 11:43:48,082 [INFO] [299/772] Scrapeando: UFC Fight Night: Overeem vs. Oleinik (April 20, 2019)
2026-05-04 11:43:49,653 [INFO] [300/772] Scrapeando: UFC 236: Holloway vs. Poirier 2 (April 13, 2019)
2026-05-04 11:43:57,314 [INFO] [301/772] Scrapeando: UFC Fight Night: Barboza vs. Gaethje (March 30, 2019)
2026-05-04 11:44:04,751 [INFO] [302/772] Scrapeando: UFC Fight Night: Thompson vs. Pettis (March 23, 2019)
2026-05-04 11:44:10,422 [INFO] [303/772] Scrapeando: UFC Fight Night: Till vs. Masvidal (March 16, 2019)
2026-05-04 11:44:14,057 [INFO] [304/772] Scrapeando: UFC Fight Night: Lewis vs. Dos Santos (March 09, 2019)
2026-05-04 11:44:17,733 [INFO] [305/772] Scrapeando: UFC 235: Jones vs. Smith (March 02, 2019)
2026-05-04 11:44:23,412 [INFO] [306/772] Scrapeando: UFC Fight Night: Blachowicz vs. Santos (February 23, 2019)
2026-05-04 11:44:26,960 [INFO] [307/772] Scrapeando: UFC Fight Night: Ngannou vs. Velasquez (February 17, 2019)
2026-05-04 11:44:34,678 [INFO] [308/772] Scrapeando: UFC 234: Adesanya vs. Silva (February 09, 2019)
2026-05-04 11:44:42,459 [INFO] [309/772] Scrapeando: UFC Fight Night: Assuncao vs. Moraes 2 (February 02, 2019)
2026-05-04 11:44:48,132 [INFO] [310/772] Scrapeando: UFC Fight Night: Cejudo vs. Dillashaw (January 19, 2019)
2026-05-04 11:44:55,055 [INFO] [311/772] Scrapeando: UFC 232: Jones vs. Gustafsson 2 (December 29, 2018)
2026-05-04 11:45:03,920 [INFO] [312/772] Scrapeando: UFC Fight Night: Lee vs. Iaquinta (December 15, 2018)
2026-05-04 11:45:07,472 [INFO] [313/772] Scrapeando: UFC 231: Holloway vs. Ortega (December 08, 2018)
2026-05-04 11:45:11,090 [INFO] [314/772] Scrapeando: UFC Fight Night: Dos Santos vs. Tuivasa (December 01, 2018)
2026-05-04 11:45:12,669 [INFO] [315/772] Scrapeando: The Ultimate Fighter: Heavy Hitters Finale (November 30, 2018)
2026-05-04 11:45:18,201 [INFO] [316/772] Scrapeando: UFC Fight Night: Blaydes vs. Ngannou 2 (November 24, 2018)
2026-05-04 11:45:25,690 [INFO] [317/772] Scrapeando: UFC Fight Night: Magny vs. Ponzinibbio (November 17, 2018)
2026-05-04 11:45:29,348 [INFO] [318/772] Scrapeando: UFC Fight Night: Korean Zombie vs. Rodriguez (November 10, 2018)
2026-05-04 11:45:32,924 [INFO] [319/772] Scrapeando: UFC 230: Cormier vs. Lewis (November 03, 2018)
2026-05-04 11:45:34,506 [INFO] [320/772] Scrapeando: UFC Fight Night: Oezdemir vs. Smith (October 27, 2018)
2026-05-04 11:45:37,958 [INFO] [321/772] Scrapeando: UFC 229: Khabib vs. McGregor (October 06, 2018)
2026-05-04 11:45:39,549 [INFO] [322/772] Scrapeando: UFC Fight Night: Marreta vs. Anders (September 22, 2018)
2026-05-04 11:45:43,630 [INFO] [323/772] Scrapeando: UFC Fight Night: Hunt vs. Oleinik (September 15, 2018)
2026-05-04 11:45:49,316 [INFO] [324/772] Scrapeando: UFC 228: Woodley vs. Till (September 08, 2018)
2026-05-04 11:45:54,815 [INFO] [325/772] Scrapeando: UFC Fight Night: Gaethje vs. Vick (August 25, 2018)
2026-05-04 11:46:01,661 [INFO] [326/772] Scrapeando: UFC 227: Dillashaw vs. Garbrandt 2 (August 04, 2018)
2026-05-04 11:46:14,471 [INFO] [327/772] Scrapeando: UFC Fight Night: Alvarez vs. Poirier 2 (July 28, 2018)
2026-05-04 11:46:16,061 [INFO] [328/772] Scrapeando: UFC Fight Night: Shogun vs. Smith (July 22, 2018)
2026-05-04 11:46:32,604 [INFO] [329/772] Scrapeando: UFC Fight Night: Dos Santos vs. Ivanov (July 14, 2018)
2026-05-04 11:46:36,262 [INFO] [330/772] Scrapeando: UFC 226: Miocic vs. Cormier (July 07, 2018)
2026-05-04 11:46:40,251 [INFO] [331/772] Scrapeando: The Ultimate Fighter: Undefeated Finale (July 06, 2018)
2026-05-04 11:46:42,004 [INFO] [332/772] Scrapeando: UFC Fight Night: Cowboy vs. Edwards (June 23, 2018)
2026-05-04 11:46:47,571 [INFO] [333/772] Scrapeando: UFC 225: Whittaker vs. Romero 2 (June 09, 2018)
2026-05-04 11:46:49,314 [INFO] [334/772] Scrapeando: UFC Fight Night: Rivera vs. Moraes (June 01, 2018)
2026-05-04 11:46:55,279 [INFO] [335/772] Scrapeando: UFC Fight Night: Thompson vs. Till (May 27, 2018)
2026-05-04 11:46:57,058 [INFO] [336/772] Scrapeando: UFC Fight Night: Maia vs. Usman (May 19, 2018)
2026-05-04 11:47:04,375 [INFO] [337/772] Scrapeando: UFC 224: Nunes vs. Pennington (May 12, 2018)
2026-05-04 11:47:08,019 [INFO] [338/772] Scrapeando: UFC Fight Night: Barboza vs. Lee (April 21, 2018)
2026-05-04 11:47:13,868 [INFO] [339/772] Scrapeando: UFC Fight Night: Poirier vs. Gaethje (April 14, 2018)
2026-05-04 11:47:19,420 [INFO] [340/772] Scrapeando: UFC 223: Khabib vs. Iaquinta (April 07, 2018)
2026-05-04 11:47:21,006 [INFO] [341/772] Scrapeando: UFC Fight Night: Werdum vs. Volkov (March 17, 2018)
2026-05-04 11:47:24,592 [INFO] [342/772] Scrapeando: UFC 222: Cyborg vs. Kunitskaya (March 03, 2018)
2026-05-04 11:47:31,764 [INFO] [343/772] Scrapeando: UFC Fight Night: Emmett vs. Stephens (February 24, 2018)
2026-05-04 11:47:39,137 [INFO] [344/772] Scrapeando: UFC Fight Night: Cerrone vs. Medeiros (February 18, 2018)
2026-05-04 11:47:40,723 [INFO] [345/772] Scrapeando: UFC 221: Romero vs. Rockhold (February 10, 2018)
2026-05-04 11:47:44,211 [INFO] [346/772] Scrapeando: UFC Fight Night: Machida vs. Anders (February 03, 2018)
2026-05-04 11:47:49,765 [INFO] [347/772] Scrapeando: UFC Fight Night: Jacare vs. Brunson 2 (January 27, 2018)
2026-05-04 11:47:51,344 [INFO] [348/772] Scrapeando: UFC 220: Miocic vs. Ngannou (January 20, 2018)
2026-05-04 11:47:55,069 [INFO] [349/772] Scrapeando: UFC Fight Night: Stephens vs. Choi (January 14, 2018)
2026-05-04 11:47:58,584 [INFO] [350/772] Scrapeando: UFC 219: Cyborg vs. Holm (December 30, 2017)
2026-05-04 11:48:04,273 [INFO] [351/772] Scrapeando: UFC Fight Night: Lawler vs. Dos Anjos (December 16, 2017)
2026-05-04 11:48:05,897 [INFO] [352/772] Scrapeando: UFC Fight Night: Swanson vs. Ortega (December 09, 2017)
2026-05-04 11:48:19,161 [INFO] [353/772] Scrapeando: UFC 218: Holloway vs. Aldo 2 (December 02, 2017)
2026-05-04 11:48:20,796 [INFO] [354/772] Scrapeando: The Ultimate Fighter: A New World Champion Finale (December 01, 2017)
2026-05-04 11:48:26,953 [INFO] [355/772] Scrapeando: UFC Fight Night: Bisping vs. Gastelum (November 25, 2017)
2026-05-04 11:48:28,680 [INFO] [356/772] Scrapeando: UFC Fight Night: Werdum vs. Tybura (November 18, 2017)
2026-05-04 11:48:30,382 [INFO] [357/772] Scrapeando: UFC Fight Night: Poirier vs. Pettis (November 11, 2017)
2026-05-04 11:48:35,762 [INFO] [358/772] Scrapeando: UFC 217: Bisping vs. St-Pierre (November 04, 2017)
2026-05-04 11:48:41,546 [INFO] [359/772] Scrapeando: UFC Fight Night: Brunson vs. Machida (October 28, 2017)
2026-05-04 11:48:46,778 [INFO] [360/772] Scrapeando: UFC Fight Night: Cerrone vs. Till (October 21, 2017)
2026-05-04 11:48:50,418 [INFO] [361/772] Scrapeando: UFC 216: Ferguson vs. Lee (October 07, 2017)
2026-05-04 11:48:54,105 [INFO] [362/772] Scrapeando: UFC Fight Night: Saint Preux vs. Okami (September 22, 2017)
2026-05-04 11:48:55,684 [INFO] [363/772] Scrapeando: UFC Fight Night: Rockhold vs. Branch (September 16, 2017)
2026-05-04 11:48:57,263 [INFO] [364/772] Scrapeando: UFC 215: Nunes vs Shevchenko 2 (September 09, 2017)
2026-05-04 11:48:58,844 [INFO] [365/772] Scrapeando: UFC Fight Night: Volkov vs. Struve (September 02, 2017)
2026-05-04 11:49:01,233 [INFO] [366/772] Scrapeando: UFC Fight Night: Pettis vs. Moreno (August 05, 2017)
2026-05-04 11:49:10,483 [INFO] [367/772] Scrapeando: UFC 214: Cormier vs. Jones 2 (July 29, 2017)
2026-05-04 11:49:12,063 [INFO] [368/772] Scrapeando: UFC Fight Night: Weidman vs. Gastelum (July 22, 2017)
2026-05-04 11:49:17,724 [INFO] [369/772] Scrapeando: UFC Fight Night: Nelson vs. Ponzinibbio (July 16, 2017)
2026-05-04 11:49:21,153 [INFO] [370/772] Scrapeando: UFC 213: Romero vs. Whittaker (July 08, 2017)
2026-05-04 11:49:24,775 [INFO] [371/772] Scrapeando: The Ultimate Fighter: Redemption Finale (July 07, 2017)
2026-05-04 11:49:26,367 [INFO] [372/772] Scrapeando: UFC Fight Night: Chiesa vs. Lee (June 25, 2017)
2026-05-04 11:49:27,949 [INFO] [373/772] Scrapeando: UFC Fight Night: Holm vs. Correia (June 17, 2017)
2026-05-04 11:49:36,166 [INFO] [374/772] Scrapeando: UFC Fight Night: Lewis vs. Hunt (June 10, 2017)
2026-05-04 11:49:37,760 [INFO] [375/772] Scrapeando: UFC 212: Aldo vs. Holloway (June 03, 2017)
2026-05-04 11:49:45,482 [INFO] [376/772] Scrapeando: UFC Fight Night: Gustafsson vs. Teixeira (May 28, 2017)
2026-05-04 11:49:49,044 [INFO] [377/772] Scrapeando: UFC 211: Miocic vs. Dos Santos (May 13, 2017)
2026-05-04 11:49:50,818 [INFO] [378/772] Scrapeando: UFC Fight Night: Swanson vs. Lobov (April 22, 2017)
2026-05-04 11:49:54,579 [INFO] [379/772] Scrapeando: UFC on FOX: Johnson vs. Reis (April 15, 2017)
2026-05-04 11:50:00,519 [INFO] [380/772] Scrapeando: UFC 210: Cormier vs. Johnson 2 (April 08, 2017)
2026-05-04 11:50:03,446 [INFO] [381/772] Scrapeando: UFC Fight Night: Manuwa vs. Anderson (March 18, 2017)
2026-05-04 11:50:05,027 [INFO] [382/772] Scrapeando: UFC Fight Night: Belfort vs. Gastelum (March 11, 2017)
2026-05-04 11:50:09,225 [INFO] [383/772] Scrapeando: UFC 209: Woodley vs. Thompson 2 (March 04, 2017)
2026-05-04 11:50:14,807 [INFO] [384/772] Scrapeando: UFC Fight Night: Lewis vs. Browne (February 19, 2017)
2026-05-04 11:50:18,412 [INFO] [385/772] Scrapeando: UFC 208: Holm vs. De Randamie (February 11, 2017)
2026-05-04 11:50:19,998 [INFO] [386/772] Scrapeando: UFC Fight Night: Bermudez vs. The Korean Zombie (February 04, 2017)
2026-05-04 11:50:23,752 [INFO] [387/772] Scrapeando: UFC on FOX: Shevchenko vs. Pena (January 28, 2017)
2026-05-04 11:50:27,156 [INFO] [388/772] Scrapeando: UFC Fight Night: Rodriguez vs. Penn (January 15, 2017)
2026-05-04 11:50:30,789 [INFO] [389/772] Scrapeando: UFC 207: Nunes vs. Rousey (December 30, 2016)
2026-05-04 11:50:36,566 [INFO] [390/772] Scrapeando: UFC on FOX: VanZant vs. Waterson (December 17, 2016)
2026-05-04 11:50:42,058 [INFO] [391/772] Scrapeando: UFC 206: Holloway vs. Pettis (December 10, 2016)
2026-05-04 11:50:45,687 [INFO] [392/772] Scrapeando: UFC Fight Night: Lewis vs. Abdurakhimov (December 09, 2016)
2026-05-04 11:50:47,276 [INFO] [393/772] Scrapeando: The Ultimate Fighter: Tournament of Champions Finale (December 03, 2016)
2026-05-04 11:50:51,111 [INFO] [394/772] Scrapeando: UFC Fight Night: Whittaker vs. Brunson (November 26, 2016)
2026-05-04 11:50:52,684 [INFO] [395/772] Scrapeando: UFC Fight Night: Bader vs. Nogueira (November 19, 2016)
2026-05-04 11:51:03,106 [INFO] [396/772] Scrapeando: UFC Fight Night: Mousasi vs. Hall 2 (November 19, 2016)
2026-05-04 11:51:10,060 [INFO] [397/772] Scrapeando: UFC 205: Alvarez vs McGregor (November 12, 2016)
2026-05-04 11:51:11,845 [INFO] [398/772] Scrapeando: UFC Fight Night: Dos Anjos vs. Ferguson (November 05, 2016)
2026-05-04 11:51:17,868 [INFO] [399/772] Scrapeando: UFC 204: Bisping vs. Henderson (October 08, 2016)
2026-05-04 11:51:23,584 [INFO] [400/772] Scrapeando: UFC Fight Night: Lineker vs. Dodson (October 01, 2016)
2026-05-04 11:51:27,258 [INFO] [401/772] Scrapeando: UFC Fight Night: Cyborg vs. Lansberg (September 24, 2016)
2026-05-04 11:51:31,295 [INFO] [402/772] Scrapeando: UFC Fight Night: Poirier vs. Johnson (September 17, 2016)
2026-05-04 11:51:37,312 [INFO] [403/772] Scrapeando: UFC 203: Miocic vs. Overeem (September 10, 2016)
2026-05-04 11:51:41,158 [INFO] [404/772] Scrapeando: UFC Fight Night: Arlovski vs. Barnett (September 03, 2016)
2026-05-04 11:51:45,084 [INFO] [405/772] Scrapeando: UFC on FOX: Maia vs. Condit (August 27, 2016)
2026-05-04 11:51:46,920 [INFO] [406/772] Scrapeando: UFC 202: Diaz vs. McGregor 2 (August 20, 2016)
2026-05-04 11:51:50,919 [INFO] [407/772] Scrapeando: UFC Fight Night: Rodriguez vs. Caceres (August 06, 2016)
2026-05-04 11:51:52,734 [INFO] [408/772] Scrapeando: UFC 201: Lawler vs. Woodley (July 30, 2016)
2026-05-04 11:51:56,493 [INFO] [409/772] Scrapeando: UFC on FOX: Holm vs. Shevchenko (July 23, 2016)
2026-05-04 11:52:00,706 [INFO] [410/772] Scrapeando: UFC Fight Night: McDonald vs. Lineker (July 13, 2016)
2026-05-04 11:52:07,508 [INFO] [411/772] Scrapeando: UFC 200: Tate vs Nunes (July 09, 2016)
2026-05-04 11:52:11,288 [INFO] [412/772] Scrapeando: The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale (July 08, 2016)
2026-05-04 11:52:13,107 [INFO] [413/772] Scrapeando: UFC Fight Night: Dos Anjos vs. Alvarez (July 07, 2016)
2026-05-04 11:52:23,568 [INFO] [414/772] Scrapeando: UFC Fight Night: MacDonald vs Thompson (June 18, 2016)
2026-05-04 11:52:27,440 [INFO] [415/772] Scrapeando: UFC 199: Rockhold vs. Bisping 2 (June 04, 2016)
2026-05-04 11:52:31,217 [INFO] [416/772] Scrapeando: UFC Fight Night: Almeida vs Garbrandt (May 29, 2016)
2026-05-04 11:52:37,086 [INFO] [417/772] Scrapeando: UFC 198: Werdum vs Miocic (May 14, 2016)
2026-05-04 11:52:40,958 [INFO] [418/772] Scrapeando: UFC Fight Night: Overeem vs Arlovski (May 08, 2016)
2026-05-04 11:52:42,983 [INFO] [419/772] Scrapeando: UFC 197: Jones vs Saint Preux (April 23, 2016)
2026-05-04 11:52:44,833 [INFO] [420/772] Scrapeando: UFC on FOX: Teixeira vs Evans (April 16, 2016)
2026-05-04 11:52:48,575 [INFO] [421/772] Scrapeando: UFC Fight Night: Rothwell vs Dos Santos (April 10, 2016)
2026-05-04 11:52:54,303 [INFO] [422/772] Scrapeando: UFC Fight Night: Hunt vs Mir (March 19, 2016)
2026-05-04 11:52:56,094 [INFO] [423/772] Scrapeando: UFC 196: McGregor vs Diaz (March 05, 2016)
2026-05-04 11:52:57,854 [INFO] [424/772] Scrapeando: UFC Fight Night: Silva vs Bisping (February 27, 2016)
2026-05-04 11:53:05,693 [INFO] [425/772] Scrapeando: UFC Fight Night: Cowboy vs Cowboy (February 21, 2016)
2026-05-04 11:53:08,067 [INFO] [426/772] Scrapeando: UFC Fight Night: Hendricks vs Thompson (February 06, 2016)
2026-05-04 11:53:10,180 [INFO] [427/772] Scrapeando: UFC on FOX: Johnson vs. Bader (January 30, 2016)
2026-05-04 11:53:14,333 [INFO] [428/772] Scrapeando: UFC Fight Night: Dillashaw vs Cruz (January 17, 2016)
2026-05-04 11:53:20,025 [INFO] [429/772] Scrapeando: UFC 195: Lawler vs Condit (January 02, 2016)
2026-05-04 11:53:25,820 [INFO] [430/772] Scrapeando: UFC on FOX: Dos Anjos vs. Cowboy 2 (December 19, 2015)
2026-05-04 11:53:27,636 [INFO] [431/772] Scrapeando: UFC 194: Aldo vs McGregor (December 12, 2015)
2026-05-04 11:53:31,524 [INFO] [432/772] Scrapeando: The Ultimate Fighter: Team McGregor vs. Team Faber Finale (December 11, 2015)
2026-05-04 11:53:33,323 [INFO] [433/772] Scrapeando: UFC Fight Night: Namajunas vs. VanZant (December 10, 2015)
2026-05-04 11:53:37,154 [INFO] [434/772] Scrapeando: UFC Fight Night: Henderson vs Masvidal (November 28, 2015)
2026-05-04 11:53:40,966 [INFO] [435/772] Scrapeando: UFC Fight Night: Magny vs Gastelum (November 21, 2015)
2026-05-04 11:53:46,665 [INFO] [436/772] Scrapeando: UFC 193: Rousey vs Holm (November 14, 2015)
2026-05-04 11:53:48,665 [INFO] [437/772] Scrapeando: UFC Fight Night: Belfort vs Henderson 3 (November 07, 2015)
2026-05-04 11:53:56,657 [INFO] [438/772] Scrapeando: UFC Fight Night: Holohan vs Smolka (October 24, 2015)
2026-05-04 11:53:58,459 [INFO] [439/772] Scrapeando: UFC 192: Cormier vs Gustafsson (October 03, 2015)
